Plovdiv's old town is a major tourist attraction. It is the second largest city
in Bulgaria, after the capital ,Sofia.
SaItAmA
Country
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
For other uses, see Country (disambiguation).
2019 map showing countries with full recognition and some UN non-member states; some disputed territories are not shown
A country is a political state, nation, or territory which is controlled. It is often referred to as the land of an individual's birth, residence, or citizenship.
A country may be an independent sovereign state or part of a larger state,[1] as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated people with distinct political characteristics. It is not inherently sovereign.
Countries can refer both to sovereign states and to other political entities, such as Vatican City,[2] while other times it can refer only to states.[3] For example, the CIA World Factbook uses the word in its "Country name" field to refer to "a wide variety of dependencies, areas of special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states".[4][note 1]
The largest country in the world is Russia, while the most populous is China, followed by India, the United States of America, Indonesia and Pakistan.[13] The newest country with widespread international recognition as a sovereign state is South Sudan, followed by Timor-Leste.
ry 2020.
Hey! I am doing a similar project and loving it. I would like to thank you for the website, I got many suggestions from your project and I love it that you keep posting. I thought of also suggesting a few novels you might like:
Croatia: Belladonna
Emirates: Temporary People, Deepak Unnikrishnan
Liberia: Murder in the Cassava Patch, Bay T. Moore; She Would Be King Moore;
Portugal: Notebook of colonial memories, Isabela Figueiredo
Rwanda: Our lady of the Nile, Scholastique Mukasonga
Switzerland: Sweet Days of Discipline, Fleur Jaeggy
Ukraine: Fieldwork of Ukrainian Sex, Olga Zabuzhko
Venezuela: Night in Caracas, Karina Saenz Borgo;  ,  Gallegos
Zambia: Patchwork, Ellen Banda-Aaku; The old drift, Namwali, Serpeli
Amsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
Birmingham (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
Bremen	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
Bristol	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
Brussels-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
Bucharest metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
Budapest metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
Cardiff	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
Copenhagen	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
Donetsk	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
Dublin Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
Athens	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
Barcelona metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
Belgrade	 Serbia	1,420,000	No data	No data	No data	1,133,146
Berlin	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
Bilbao	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
